ID Atendimento,Data/Hora,Categoria Atividade,Tempo Atendimento (Min),Porteiro Responsável
"2,203",2026-05-29 13:43:00,Afastamento/RH,6,Porteiro C
"2,204",2026-05-29 11:17:00,Afastamento/RH,8,Porteiro B
"2,205",2026-05-29 09:43:00,Afastamento/RH,5,Porteiro C
"2,206",2026-05-29 12:58:00,Terceiros,4,Porteiro B
"2,207",2026-05-29 13:23:00,Terceiros,7,Porteiro C
"2,208",2026-05-29 14:41:00,Terceiros,4,Porteiro A
"2,209",2026-05-29 15:58:00,Crachá/Armário,9,Porteiro C
"2,210",2026-05-29 18:54:00,Revista Saída,2,Porteiro A
"2,211",2026-05-29 17:31:00,Revista Saída,1,Porteiro B
"2,212",2026-05-29 16:31:00,Revista Saída,3,Porteiro C
"2,213",2026-05-29 17:14:00,Revista Saída,3,Porteiro C
"2,214",2026-05-29 18:18:00,Revista Saída,1,Porteiro C
"2,215",2026-05-29 18:05:00,Revista Saída,2,Porteiro A
"2,216",2026-05-29 16:18:00,Terceiros,3,Porteiro B
"2,217",2026-05-29 18:03:00,Revista Saída,3,Porteiro A
"2,218",2026-05-29 18:15:00,Revista Saída,1,Porteiro B
"2,219",2026-05-29 16:52:00,Revista Saída,3,Porteiro C
"2,220",2026-05-29 17:33:00,Revista Saída,1,Porteiro A
"2,221",2026-05-29 16:09:00,Terceiros,2,Porteiro A
"2,222",2026-05-29 16:49:00,Revista Saída,1,Porteiro B
"2,223",2026-05-30 07:40:00,Crachá/Armário,4,Porteiro C
"2,224",2026-05-30 07:46:00,Terceiros,2,Porteiro B
"2,225",2026-05-30 07:12:00,Crachá/Armário,5,Porteiro B
"2,226",2026-05-30 08:59:00,Crachá/Armário,5,Porteiro C
"2,227",2026-05-30 08:31:00,Crachá/Armário,5,Porteiro A
"2,228",2026-05-30 07:56:00,Crachá/Armário,4,Porteiro B
"2,229",2026-05-30 07:15:00,Terceiros,4,Porteiro B
"2,230",2026-05-30 06:12:00,Crachá/Armário,5,Porteiro B
"2,231",2026-05-30 07:46:00,Crachá/Armário,3,Porteiro C
"2,232",2026-05-30 06:49:00,Crachá/Armário,5,Porteiro C
"2,233",2026-05-30 06:49:00,Crachá/Armário,4,Porteiro C
"2,234",2026-05-30 08:34:00,Crachá/Armário,3,Porteiro B
"2,235",2026-05-30 07:53:00,Terceiros,5,Porteiro A
"2,236",2026-05-30 11:42:00,Crachá/Armário,10,Porteiro B
"2,237",2026-05-30 11:17:00,Crachá/Armário,7,Porteiro C
"2,238",2026-05-30 09:18:00,Terceiros,7,Porteiro A
"2,239",2026-05-30 14:48:00,Crachá/Armário,6,Porteiro B
"2,240",2026-05-30 15:34:00,Afastamento/RH,9,Porteiro A
"2,241",2026-05-30 14:22:00,Terceiros,9,Porteiro C
"2,242",2026-05-30 12:44:00,Afastamento/RH,7,Porteiro C
"2,243",2026-05-30 15:21:00,Crachá/Armário,11,Porteiro A
"2,244",2026-05-30 09:40:00,Afastamento/RH,10,Porteiro C
"2,245",2026-05-30 15:42:00,Terceiros,11,Porteiro B
"2,246",2026-05-30 13:42:00,Afastamento/RH,10,Porteiro A
"2,247",2026-05-30 13:56:00,Afastamento/RH,6,Porteiro A
"2,248",2026-05-30 17:23:00,Revista Saída,3,Porteiro B
"2,249",2026-05-30 18:49:00,Revista Saída,3,Porteiro B
"2,250",2026-05-30 18:08:00,Revista Saída,1,Porteiro C
"2,251",2026-05-30 16:25:00,Revista Saída,1,Porteiro A
"2,252",2026-05-30 16:22:00,Revista Saída,2,Porteiro A
"2,253",2026-05-30 16:27:00,Revista Saída,1,Porteiro B
"2,254",2026-05-30 17:40:00,Revista Saída,1,Porteiro A
"2,255",2026-05-30 17:05:00,Revista Saída,2,Porteiro B
"2,256",2026-05-30 18:54:00,Revista Saída,1,Porteiro C
"2,257",2026-05-30 17:48:00,Revista Saída,1,Porteiro C
"2,258",2026-05-30 17:00:00,Revista Saída,1,Porteiro A
"2,259",2026-05-30 17:42:00,Revista Saída,2,Porteiro A
"2,260",2026-05-30 18:22:00,Revista Saída,2,Porteiro C
